70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
147.1044 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:31.398921 	EXP 	image: autoDraw = False
2026-07-20_18:17:31.398921 	EXP 	image: autoDraw = False
2026-07-20_18:17:31.398921 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:31.398921 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.319269 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:32.326730 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:32.897712 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.897712 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:32.897712 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.916723 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.916723 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.930964 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.930964 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.951988 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.951988 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.968931 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.968931 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:32.986028 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:32.986028 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.001328 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.001328 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.014256 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.014256 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.031139 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.031139 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.047335 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.047335 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.064184 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.064184 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.077516 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.077516 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.093813 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.093813 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.110288 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.110288 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:33.110288 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:33.110288 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:34.260119 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 35, 'image_shown': 'jacket\\jacket_35.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-07-20_18:17:34.304037 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:34.304037 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:34.304037 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:34.304037 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:34.304037 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:34.304037 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:34.304037 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:34.304037 	EXP 	image: image = 'stimuli\\jacket\\jacket_35.jpg'
2026-07-20_18:17:34.304037 	EXP 	image: autoDraw = True
2026-07-20_18:17:35.044535 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:35.046847 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:35.048201 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:35.048218 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
150.7667 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:35.059858 	EXP 	image: autoDraw = False
2026-07-20_18:17:35.059858 	EXP 	image: autoDraw = False
2026-07-20_18:17:35.059858 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:35.059858 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:35.995587 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:36.001332 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:36.559893 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.576639 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:36.576639 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.593484 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.593484 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.611710 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.611710 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.626445 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.626445 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.643271 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.643271 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.659819 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.659819 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.676573 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.676573 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.693195 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.693195 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.709971 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.709971 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.726430 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.726430 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.743602 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.743602 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.762548 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.762548 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.778192 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.778192 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:36.778192 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:36.778192 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:37.727263 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 2, 'exemplar_num': 38, 'image_shown': 'hand\\hand_38.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.09, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-07-20_18:17:37.759815 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:37.759815 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:37.759815 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:37.759815 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:37.759815 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:37.759815 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:37.759815 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:37.759815 	EXP 	image: image = 'stimuli\\hand\\hand_38.jpg'
2026-07-20_18:17:37.759815 	EXP 	image: autoDraw = True
2026-07-20_18:17:38.499109 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:38.502249 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:38.504225 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:38.504244 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
154.2214 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:38.514357 	EXP 	image: autoDraw = False
2026-07-20_18:17:38.514357 	EXP 	image: autoDraw = False
2026-07-20_18:17:38.514357 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:38.514357 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:39.507004 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:39.518423 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:40.014319 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.030884 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:17:40.030884 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.052204 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.052204 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.067209 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.067209 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.085777 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.085777 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.098131 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.098131 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.114519 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.114519 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.132076 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.132076 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.147977 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.147977 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.164517 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.164517 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.180909 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.180909 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.197693 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.197693 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.214233 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.214233 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.231266 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.231266 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.247806 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.247806 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:40.247806 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:40.247806 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:41.331655 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 40, 'image_shown': 'flower\\flower_40.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-07-20_18:17:41.395429 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:41.395429 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:41.395429 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:41.395429 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:41.395429 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:41.395429 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:41.395429 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:41.395429 	EXP 	image: image = 'stimuli\\flower\\flower_40.jpg'
2026-07-20_18:17:41.395429 	EXP 	image: autoDraw = True
2026-07-20_18:17:42.144690 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:42.147136 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:42.148466 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:42.148482 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
157.8669 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:42.160080 	EXP 	image: autoDraw = False
2026-07-20_18:17:42.160080 	EXP 	image: autoDraw = False
2026-07-20_18:17:42.160080 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:42.160080 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.109775 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:43.115374 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:43.660025 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.676691 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:43.676691 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.693337 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.693337 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.710066 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.710066 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.726756 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.726756 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.743564 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.743564 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.760439 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.760439 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.778160 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.778160 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.793750 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.793750 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.810374 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.810374 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.827012 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.827012 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.843836 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.843836 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.860423 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.860423 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.885398 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.885398 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:43.885398 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:43.885398 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:44.795063 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial_in_block': 27, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 34, 'image_shown': 'house\\house_34.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
2026-07-20_18:17:44.838875 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:44.838875 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:44.838875 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:44.838875 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:44.838875 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:44.838875 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:44.838875 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:44.838875 	EXP 	image: image = 'stimuli\\house\\house_34.jpg'
2026-07-20_18:17:44.838875 	EXP 	image: autoDraw = True
2026-07-20_18:17:45.578484 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:45.581138 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:45.582593 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:45.582614 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
161.3006 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:45.593597 	EXP 	image: autoDraw = False
2026-07-20_18:17:45.593597 	EXP 	image: autoDraw = False
2026-07-20_18:17:45.593597 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:45.593597 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:46.534515 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:46.544860 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:47.099298 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.099298 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:47.099298 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.114710 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.114710 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.131430 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.131430 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.148065 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.148065 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.166109 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.166109 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.181400 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.181400 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.197957 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.197957 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.214739 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.214739 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.231597 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.231597 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.247761 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.247761 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.264488 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.264488 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.281014 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.281014 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.298920 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.298920 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.314647 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.314647 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:47.314647 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:47.314647 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:48.515384 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial_in_block': 28, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 5, 'image_shown': 'dog\\dog_05.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.03, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
2026-07-20_18:17:48.549886 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:48.549886 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:48.549886 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:48.549886 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:48.549886 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:48.549886 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:48.549886 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:48.549886 	EXP 	image: image = 'stimuli\\dog\\dog_05.jpg'
2026-07-20_18:17:48.549886 	EXP 	image: autoDraw = True
2026-07-20_18:17:49.299378 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:49.303055 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:49.305063 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:49.305085 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
165.0216 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:49.314778 	EXP 	image: autoDraw = False
2026-07-20_18:17:49.314778 	EXP 	image: autoDraw = False
2026-07-20_18:17:49.314778 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:49.314778 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:50.210445 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:50.226982 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:50.827064 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:50.827064 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:50.827064 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:50.844297 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:50.844297 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:50.860487 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:50.860487 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:50.877189 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:50.877189 	EXP 	fix_cross: autoDraw = True
