9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_15:52:48.599963 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.599963 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:49.437150 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'block': 3, 'trial_in_block': 24, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 8, 'exemplar_num': 15, 'image_shown': 'bread\\bread_15.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.04, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
2026-07-21_15:52:49.564629 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:49.564629 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:49.564629 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:49.564629 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:49.564629 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:49.564629 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:49.564629 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:49.564629 	EXP 	image: image = 'stimuli\\bread\\bread_15.jpg'
2026-07-21_15:52:49.564629 	EXP 	image: autoDraw = True
2026-07-21_15:52:50.301014 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:50.304287 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:50.306286 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:50.306315 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
557.2559 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:50.318330 	EXP 	image: autoDraw = False
2026-07-21_15:52:50.318330 	EXP 	image: autoDraw = False
2026-07-21_15:52:50.318330 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:50.318330 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:50.775570 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:50.785465 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:51.819941 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.819941 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-21_15:52:51.819941 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.835829 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.835829 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.853630 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.853630 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.869125 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.869125 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.886696 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.886696 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.902644 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.902644 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.920091 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.920091 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.935779 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.935779 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.946859 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.946859 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.969212 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.969212 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:51.986898 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:51.986898 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:52.002270 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:52.002270 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:52.019964 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:52.019964 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:52.034855 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:52.034855 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:52.034855 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:52.034855 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:53.070501 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'block': 3, 'trial_in_block': 25, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
2026-07-21_15:52:53.148864 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:53.148864 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:53.148864 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:53.148864 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:53.148864 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:53.148864 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:53.148864 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:53.148864 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-07-21_15:52:53.148864 	EXP 	image: autoDraw = True
2026-07-21_15:52:53.895160 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:53.898527 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:53.900791 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:53.900825 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
560.8499 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:53.910537 	EXP 	image: autoDraw = False
2026-07-21_15:52:53.910537 	EXP 	image: autoDraw = False
2026-07-21_15:52:53.910537 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:53.910537 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:54.451038 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:54.461181 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:55.414635 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.414635 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:55.414635 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.429353 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.429353 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.446140 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.446140 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.461636 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.461636 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.477307 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.477307 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.494632 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.494632 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.515358 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.515358 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.530404 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.530404 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.548133 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.548133 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.565356 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.565356 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.583045 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.583045 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.597131 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.597131 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.613168 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.613168 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:55.613168 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:55.613168 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:56.596998 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'block': 3, 'trial_in_block': 26, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 5, 'image_shown': 'hand\\hand_05.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
2026-07-21_15:52:56.673936 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:56.673936 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:56.673936 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:56.673936 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:56.673936 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:56.673936 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:56.673936 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:56.673936 	EXP 	image: image = 'stimuli\\hand\\hand_05.jpg'
2026-07-21_15:52:56.673936 	EXP 	image: autoDraw = True
2026-07-21_15:52:57.410707 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:57.413699 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:57.415713 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:57.415732 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
564.3656 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:57.425983 	EXP 	image: autoDraw = False
2026-07-21_15:52:57.425983 	EXP 	image: autoDraw = False
2026-07-21_15:52:57.425983 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:57.425983 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:57.890076 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:57.905762 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:58.933726 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:58.933726 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:58.933726 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:58.951782 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:58.951782 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:58.966827 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:58.966827 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:58.983238 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:58.983238 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.001205 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.001205 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.014897 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.014897 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.034116 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.034116 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.049497 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.049497 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.062912 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.062912 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.084518 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.084518 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.100136 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.100136 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.116462 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.116462 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.134170 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.134170 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.145893 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.145893 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:59.145893 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:59.145893 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:53:00.283515 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'block': 3, 'trial_in_block': 27, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 23, 'image_shown': 'chair\\chair_23.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
2026-07-21_15:53:00.320977 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:00.320977 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:00.320977 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:53:00.320977 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:53:00.320977 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:53:00.320977 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:53:00.320977 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:53:00.320977 	EXP 	image: image = 'stimuli\\chair\\chair_23.jpg'
2026-07-21_15:53:00.320977 	EXP 	image: autoDraw = True
2026-07-21_15:53:01.063627 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:53:01.067117 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:53:01.069456 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:01.069476 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
568.0186 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:53:01.083988 	EXP 	image: autoDraw = False
2026-07-21_15:53:01.083988 	EXP 	image: autoDraw = False
2026-07-21_15:53:01.083988 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:53:01.083988 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:01.606558 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:01.615966 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:02.577094 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.577094 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:53:02.577094 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.593625 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.593625 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.608669 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.608669 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.625856 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.625856 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.641094 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.641094 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.658244 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.658244 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.674637 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.674637 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.691192 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.691192 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.707850 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.707850 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.728552 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.728552 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.740680 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.740680 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.759363 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.759363 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.774919 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.774919 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.791359 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.791359 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:02.791359 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:02.791359 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:53:03.807800 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'block': 3, 'trial_in_block': 28, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 11, 'image_shown': 'dog\\dog_11.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
2026-07-21_15:53:03.831164 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:03.831164 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:03.831164 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:53:03.831164 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:53:03.831164 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:53:03.831164 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:53:03.831164 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:53:03.831164 	EXP 	image: image = 'stimuli\\dog\\dog_11.jpg'
2026-07-21_15:53:03.831164 	EXP 	image: autoDraw = True
2026-07-21_15:53:04.579437 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:53:04.582189 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:53:04.584567 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:04.584595 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
571.5342 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:53:04.593848 	EXP 	image: autoDraw = False
2026-07-21_15:53:04.593848 	EXP 	image: autoDraw = False
2026-07-21_15:53:04.593848 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:53:04.593848 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:05.054463 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:05.060210 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:53:06.106642 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.106642 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:53:06.106642 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.123311 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.123311 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.140039 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.140039 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.156731 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.156731 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.173315 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.173315 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.189940 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.189940 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.206573 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.206573 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.223381 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.223381 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.240280 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.240280 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.257100 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.257100 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.273879 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.273879 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.289894 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.289894 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.306972 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.306972 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.323688 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.323688 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:53:06.323688 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:53:06.323688 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:53:07.212077 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'block': 3, 'trial_in_block': 29, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 27, 'image_shown': 'flower\\flower_27.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
2026-07-21_15:53:07.255594 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:07.255594 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:53:07.255594 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:53:07.255594 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
