33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:03:09.097724 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.113416 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.129050 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.145047 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.161789 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.179253 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.195962 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.213155 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.230910 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.246836 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.264800 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.283091 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.297289 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.313681 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.330050 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.346419 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.362956 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.379547 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.396351 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.413120 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.429783 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.446247 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.462934 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.479895 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.495817 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.512184 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.528687 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.545728 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.562181 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.578901 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.595406 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.612282 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.629300 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.645660 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.662368 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.678825 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.696002 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.712179 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.729130 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.745612 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.762653 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.778667 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.796224 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.812699 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.829261 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.854830 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.868954 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.885699 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.897055 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.913285 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.930270 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.946792 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.968193 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.981619 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:09.998457 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.015214 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.030193 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.047268 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.064090 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.080350 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.097041 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.112436 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.130182 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.147985 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.164402 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.181819 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.202590 	EXP 	progress_bar_breaks: progress = 9.8
2026-07-12_22:03:10.219192 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.235806 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.252445 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.269225 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.285991 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.302558 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.319262 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.335864 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.352477 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.369233 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.385901 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.402503 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.419232 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.435961 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.452626 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.469316 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.485658 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.502625 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.519351 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.535967 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.552580 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.566975 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.586053 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.602696 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.617466 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.634342 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.651733 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.668078 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.683425 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.700797 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.716294 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.733481 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.749031 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.766474 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.782330 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.798712 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.814561 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.830776 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.847426 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.863586 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.879988 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.896565 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.913888 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.930159 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.946815 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.963440 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.980104 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:10.996742 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.013365 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.030134 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.046749 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.063334 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.080177 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.097716 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.113658 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.130992 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.147534 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.163929 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.181741 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.198462 	EXP 	progress_bar_breaks: progress = 9.866666666666667
2026-07-12_22:03:11.215816 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.231539 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.247379 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.264679 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.281484 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.303401 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.315425 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.331070 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.348286 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.365088 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.381966 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.398484 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.414800 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.431705 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.448064 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.464450 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.480965 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.497177 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.514065 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.530325 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.547767 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.564324 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.580430 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.597483 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.614084 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.630437 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.647654 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.667122 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.680648 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.697424 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.714104 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.731803 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.747588 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.764403 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.780713 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.797374 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.813995 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.831049 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.847770 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.864030 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.881825 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.897584 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.914431 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.932650 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.948894 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.963993 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.980907 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:11.997592 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.013955 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.030751 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.047627 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.064264 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.081218 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.097720 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.114441 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.131074 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.147812 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.164707 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.181089 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.198360 	EXP 	progress_bar_breaks: progress = 9.933333333333334
2026-07-12_22:03:12.215094 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.232057 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.248722 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.265102 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.282215 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.303020 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.316218 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.332415 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.349554 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.365761 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.382347 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.399019 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.416994 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.435960 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.451684 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.465023 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.481698 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.498407 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.515300 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.532009 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.548676 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.564997 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.581470 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.598132 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.614629 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.631400 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.648233 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.664851 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.682085 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.698225 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.714831 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.731477 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.748381 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.765908 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.782598 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.798784 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.814645 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.831516 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.848148 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.865025 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.881629 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.898660 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.915077 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.932570 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.952899 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.970795 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.984138 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:12.997893 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.015126 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.031764 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.048407 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.065584 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.082618 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.099300 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.115703 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.131874 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.148698 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.165565 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.182874 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.200388 	EXP 	progress_bar_breaks: progress = 10.0
2026-07-12_22:03:13.216484 	EXP 	progress_bar_breaks: progress = 10.066666666666666
2026-07-12_22:03:13.232316 	EXP 	progress_bar_breaks: progress = 10.066666666666666
2026-07-12_22:03:13.248733 	EXP 	progress_bar_breaks: progress = 10.066666666666666
2026-07-12_22:03:13.265609 	EXP 	progress_bar_breaks: progress = 10.066666666666666
2026-07-12_22:03:13.282034 	EXP 	progress_bar_breaks: progress = 10.066666666666666
2026-07-12_22:03:13.298603 	EXP 	progress_bar_breaks: progress = 10.066666666666666
